# CloudSim Requirements
# Python 3.8+ required

# Core dependencies
pyyaml>=6.0.1          # Configuration management
dataclasses>=0.6       # Data structures (Python 3.7+)

# Testing
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0      # Code coverage
pytest-asyncio>=0.21.0 # Async testing
pytest-timeout>=2.1.0  # Test timeouts
pytest-mock>=3.11.1    # Mocking

# Code quality
black>=23.7.0          # Code formatting
flake8>=6.1.0          # Linting
mypy>=1.5.0            # Type checking
pylint>=2.17.5         # Code analysis

# Monitoring & metrics (optional)
prometheus-client>=0.17.1  # Metrics export
psutil>=5.9.5              # System metrics

# Logging
colorlog>=6.7.0        # Colored logging

# Development
ipython>=8.14.0        # Interactive shell
ipdb>=0.13.13          # Debugging

# Documentation
sphinx>=7.1.2          # Documentation generation
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Performance
numpy>=1.24.3          # Numerical operations (for metrics)

